-- 導入 "js" 模組
local js = require "js"
-- global 就是 javascript 的 window
local global = js.global
local document = global.document
-- html 檔案中 canvas　id 設為 "canvas"
local canvas = document:getElementById("canvas")
-- 將 ctx 設為 canvas 2d 繪圖畫布變數
local ctx = canvas:getContext("2d")

-- 屬性呼叫使用 . 而方法呼叫使用 :
-- 設定填圖顏色
ctx.fillStyle = "rgb(200,0,0)"
-- 設定畫筆顏色
-- 導入 "js" 模組
local js = require "js"
-- global 就是 javascript 的 window
local global = js.global
local document = global.document
-- html 檔案中 canvas　id 設為 "canvas"
local canvas = document:getElementById("canvas")
-- 將 ctx 設為 canvas 2d 繪圖畫布變數
local ctx = canvas:getContext("2d")

-- 乘上 deg 可轉為徑度單位
deg = math.pi / 180

-- 建立多邊形定點位置畫線函式
function star(radius, xc, yc, n, fs, ss, fors,aa)
    radius = radius or 50
    xc = xc or 100
    yc = yc or 100
    n = n or 5
    -- 屬性呼叫使用 . 而方法呼叫使用 :
    -- 填色屬性
    fs = fs or "rgb(200,0,0)"
    -- 畫筆顏色屬性
    ss = ss or "rgb(0,0,200)"
    -- 內定為填色
    fors = fors or "fill"
    aa=aa or 0
    ctx.fillStyle = fs
    ctx.strokeStyle = ss
    xi = xc + radius*math.cos((360/n)*deg+(90+aa)*deg)
    yi = yc - radius*math.sin((360/n)*deg+(90+aa)*deg)
    ctx:beginPath()
    ctx:moveTo(xi,yi)
    for i = 2, n+1 do
        x = xc + radius*math.cos((360/n)*deg*i+(90+aa)*deg)
        y = yc - radius*math.sin((360/n)*deg*i+(90+aa)*deg)
        ctx:lineTo(x,y)
    end
    ctx:closePath()
    if fors == "fill" then
        ctx:fill()
    else
        ctx:stroke()
    end
end


--紅色長方形底
star(300, 300, 300, 4, "rgb(255,0,0)", "rgb(100,100,0)", "fill",-45)
star(20, 80, 510, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 60, 510, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 40, 510, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 20, 510, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 0, 510, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
--左上藍色長方形
star(150, 100, 210, 4, "rgb(0,0,128)", "rgb(100,100,0)", "fill",45)
star(150, 190, 210, 4, "rgb(0,0,128)", "rgb(100,100,0)", "fill",45)
--星星
-- 導入 "js" 模組
local js = require "js"
-- global 就是 javascript 的 window
local global = js.global
local document = global.document
-- html 檔案中 canvas　id 設為 "canvas"
-- 準備繪圖畫布
local canvas = document:getElementById("canvas")
-- 將 ctx 設為 canvas 2d 繪圖畫布變數
ctx = canvas:getContext("2d")


-- 準備在 canvas 中繪圖
function draw_line(x1, y1, x2, y2, color)
    color = color or "red"
    ctx:beginPath()
    ctx:moveTo(x1, y1)
    ctx:lineTo(x2, y2)
    ctx.strokeStyle = color
    ctx:stroke()
end

-- x, y 為中心,  r 為半徑, angle 旋轉角,  solid 空心或實心,  color 顏色
function star(x, y, r, angle, solid, color)
    angle = angle or 0
    solid = solid or flase
    color = color or "rgb(255,255,255)"
    -- 以 x, y 為圓心, 計算五個外點
    local deg = math.pi/180
    -- 圓心到水平線距離
    local a = r*math.cos(72*deg)
    -- a 頂點向右到內點距離
    local b = (r*math.cos(72*deg)/math.cos(36*deg))*math.sin(36*deg)
    -- 利用畢氏定理求內點半徑
    rin = math.sqrt(a*a + b*b)
    -- 查驗 a, b 與 rin
    --print(a, b, rin)
    if (solid) then
        ctx:beginPath()
    end
    for i = 0, 4 do
        xout = (x + r*math.sin((360/5)*deg*i+angle*deg))
        yout = (y + r*math.cos((360/5)*deg*i+angle*deg))
        -- 外點增量 + 1
        xout2 = x + r*math.sin((360/5)*deg*(i+1)+angle*deg)
        yout2 = y + r*math.cos((360/5)*deg*(i+1)+angle*deg)
        xin = x + rin*math.sin((360/5)*deg*i+36*deg+angle*deg)
        yin = y + rin*math.cos((360/5)*deg*i+36*deg+angle*deg)
        -- 查驗外點與內點座標
        --print(xout, yout, xin, yin)
        if (solid) then
            -- 填色
            if (i==0) then
                ctx:moveTo(xout, yout)
                ctx:lineTo(xin, yin)
                ctx:lineTo(xout2, yout2)
            else
                ctx:lineTo(xin, yin)
                ctx:lineTo(xout2, yout2)
            end
        else
            -- 空心
            draw_line(xout, yout, xin, yin, color)
            -- 畫空心五芒星, 無關畫線次序, 若實心則與畫線次序有關
            draw_line(xout2, yout2, xin, yin, color)
        end
    end
    
    if (solid) then
        ctx.fillStyle = color
        ctx:fill()
    end
end

star(14, 116, 12, 38, true, "rgb(255,255,255)")
star(64, 116, 12, 38, true, "rgb(255,255,255)")
star(114, 116, 12, 38, true, "rgb(255,255,255)")
star(164, 116, 12, 38, true, "rgb(255,255,255)")
star(214, 116, 12, 38, true, "rgb(255,255,255)")
star(264, 116, 12, 38, true, "rgb(255,255,255)")

star(39, 138.5, 12, 38, true, "rgb(255,255,255)")
star(89, 138.5, 12, 38, true, "rgb(255,255,255)")
star(139, 138.5, 12, 38, true, "rgb(255,255,255)")
star(189, 138.5, 12, 38, true, "rgb(255,255,255)")
star(239, 138.5, 12, 38, true, "rgb(255,255,255)")

star(14, 158.5, 12, 38, true, "rgb(255,255,255)")
star(64, 158.5, 12, 38, true, "rgb(255,255,255)")
star(114, 158.5, 12, 38, true, "rgb(255,255,255)")
star(164, 158.5, 12, 38, true, "rgb(255,255,255)")
star(214, 158.5, 12, 38, true, "rgb(255,255,255)")
star(264, 158.5, 12, 38, true, "rgb(255,255,255)")

star(39, 178.5, 12, 38, true, "rgb(255,255,255)")
star(89, 178.5, 12, 38, true, "rgb(255,255,255)")
star(139, 178.5, 12, 38, true, "rgb(255,255,255)")
star(189, 178.5, 12, 38, true, "rgb(255,255,255)")
star(239, 178.5, 12, 38, true, "rgb(255,255,255)")

star(14, 198.5, 12, 38, true, "rgb(255,255,255)")
star(64, 198.5, 12, 38, true, "rgb(255,255,255)")
star(114, 198.5, 12, 38, true, "rgb(255,255,255)")
star(164, 198.5, 12, 38, true, "rgb(255,255,255)")
star(214, 198.5, 12, 38, true, "rgb(255,255,255)")
star(264, 198.5, 12, 38, true, "rgb(255,255,255)")

star(39, 218.5, 12, 38, true, "rgb(255,255,255)")
star(89, 218.5, 12, 38, true, "rgb(255,255,255)")
star(139, 218.5, 12, 38, true, "rgb(255,255,255)")
star(189, 218.5, 12, 38, true, "rgb(255,255,255)")
star(239, 218.5, 12, 38, true, "rgb(255,255,255)")

star(14, 238.5, 12, 38, true, "rgb(255,255,255)")
star(64, 238.5, 12, 38, true, "rgb(255,255,255)")
star(114, 238.5, 12, 38, true, "rgb(255,255,255)")
star(164, 238.5, 12, 38, true, "rgb(255,255,255)")
star(214, 238.5, 12, 38, true, "rgb(255,255,255)")
star(264, 238.5, 12, 38, true, "rgb(255,255,255)")

star(39, 258.5, 12, 38, true, "rgb(255,255,255)")
star(89, 258.5, 12, 38, true, "rgb(255,255,255)")
star(139, 258.5, 12, 38, true, "rgb(255,255,255)")
star(189, 258.5, 12, 38, true, "rgb(255,255,255)")
star(239, 258.5, 12, 38, true, "rgb(255,255,255)")

star(14, 278.5, 12, 38, true, "rgb(255,255,255)")
star(64, 278.5, 12, 38, true, "rgb(255,255,255)")
star(114, 278.5, 12, 38, true, "rgb(255,255,255)")
star(164, 278.5, 12, 38, true, "rgb(255,255,255)")
star(214, 278.5, 12, 38, true, "rgb(255,255,255)")
star(264, 278.5, 12, 38, true, "rgb(255,255,255)")
